max_depth,n_learners,f1score,elapsed_time,total_score
2.0,43.0,0.9459304645508971,0.469942569732666,0.9392310388535705
2.0,43.0,0.9459304645508971,0.4699399471282959,0.9392310650796142
2.0,43.0,0.9459304645508971,0.4799532890319824,0.9391309316605773
2.0,43.0,0.9459304645508971,0.5099356174468994,0.9388311083764281
2.0,43.0,0.9459304645508971,0.49991416931152344,0.9389313228577819
2.0,43.0,0.9459304645508971,0.4799354076385498,0.9391311104745116
2.0,43.0,0.9459304645508971,0.48993659019470215,0.9390310986489501
2.0,4.0,0.49867636256477693,0.0699923038482666,0.4959764395262943
2.0,43.0,0.9459304645508971,0.5099561214447021,0.9388309033364501
2.0,43.0,0.9459304645508971,0.4699211120605469,0.9392312534302917
66.0,43.0,0.9542159772624401,0.5399289131164551,0.8828166881312756
2.0,43.0,0.9459304645508971,0.469956636428833,0.9392308981866088
2.0,43.0,0.9459304645508971,0.4999539852142334,0.9389309246987548
2.0,22.0,0.8858018026829053,0.2599670886993408,0.8812021317959119
2.0,50.0,0.9501783220482818,0.5599079132080078,0.9425792429162017
2.0,50.0,0.9501783220482818,0.5399515628814697,0.9427788064194671
2.0,50.0,0.9501783220482818,0.539910078048706,0.9427792212677947
2.0,43.0,0.9459304645508971,0.48944878578186035,0.9390359766930785
2.0,50.0,0.9501783220482818,0.5299317836761475,0.9428790042115203
2.0,43.0,0.9459304645508971,0.48993444442749023,0.9390311201066223
41.0,44.0,0.9540760718298085,0.5499312877655029,0.9075767589521534
2.0,50.0,0.9501783220482818,0.5599291324615479,0.9425790307236663
2.0,43.0,0.9459304645508971,0.4999508857727051,0.9389309556931701
2.0,43.0,0.9459304645508971,0.4699208736419678,0.9392312558144774
2.0,43.0,0.9459304645508971,0.4899575710296631,0.9390308888406005
2.0,43.0,0.9459304645508971,0.4699413776397705,0.9392310507744994
2.0,43.0,0.9459304645508971,0.49995899200439453,0.9389308746308532
2.0,43.0,0.9459304645508971,0.4799361228942871,0.9391311033219543
2.0,43.0,0.9459304645508971,0.46996259689331055,0.939230838581964
2.0,43.0,0.9459304645508971,0.4999549388885498,0.9389309151620117
2.0,43.0,0.9459304645508971,0.4699532985687256,0.9392309315652099
2.0,43.0,0.9459304645508971,0.4899556636810303,0.9390309079140868
2.0,43.0,0.9459304645508971,0.49993324279785156,0.9389311321229186
2.0,43.0,0.9459304645508971,0.4999356269836426,0.9389311082810607
2.0,43.0,0.9459304645508971,0.5099246501922607,0.9388312180489745
2.0,43.0,0.9459304645508971,0.4999406337738037,0.9389310582131591
2.0,43.0,0.9459304645508971,0.4899322986602783,0.9390311415642943
2.0,43.0,0.9459304645508971,0.48995375633239746,0.9390309269875732
2.0,43.0,0.9459304645508971,0.4999349117279053,0.9389311154336181
2.0,40.0,0.9446747776859721,0.4399442672729492,0.9382753350132426
2.0,43.0,0.9459304645508971,0.5099380016326904,0.9388310845345702
4.0,43.0,0.9539325079579482,0.5599279403686523,0.9443332285542616
2.0,43.0,0.9459304645508971,0.48993444442749023,0.9390311201066223
2.0,43.0,0.9459304645508971,0.5099384784698486,0.9388310797661986
2.0,43.0,0.9459304645508971,0.46991968154907227,0.9392312677354064
2.0,43.0,0.9459304645508971,0.47992539405822754,0.9391312106103149
2.0,43.0,0.9459304645508971,0.4699578285217285,0.9392308862656799
2.0,43.0,0.9459304645508971,0.48995494842529297,0.9390309150666442
2.0,43.0,0.9459304645508971,0.46995997428894043,0.9392308648080078
2.0,20.0,0.8724369555732815,0.22997593879699707,0.8681371961853115
2.0,43.0,0.9459304645508971,0.5099360942840576,0.9388311036080565
2.0,43.0,0.9459304645508971,0.4994499683380127,0.938935964867517
2.0,43.0,0.9459304645508971,0.49993419647216797,0.9389311225861755
4.0,43.0,0.9539325079579482,0.5499298572540283,0.9444332093854079
4.0,43.0,0.9539325079579482,0.5399484634399414,0.9445330233235487
4.0,43.0,0.9539325079579482,0.5699276924133301,0.9442332310338148
4.0,43.0,0.9539325079579482,0.5499300956726074,0.944433207001222
2.0,20.0,0.8724369555732815,0.22997188568115234,0.8681372367164699
4.0,43.0,0.9539325079579482,0.579925537109375,0.9441332525868544
66.0,20.0,0.9450531050212848,0.29996466636657715,0.8760534583576189
4.0,43.0,0.9539325079579482,0.5599453449249268,0.9443330545086989
2.0,20.0,0.8724369555732815,0.24997377395629883,0.8679372178337185
2.0,20.0,0.8724369555732815,0.23997187614440918,0.8680372368118374
4.0,43.0,0.9539325079579482,0.5499305725097656,0.9444332022328505
4.0,43.0,0.9539325079579482,0.8299100399017334,0.9416334075589308
2.0,20.0,0.8724369555732815,0.22997164726257324,0.8681372391006558
2.0,20.0,0.8724369555732815,0.2599661350250244,0.8678372942230312
24.0,20.0,0.9450531050212848,0.329958438873291,0.9177535206325519
8.0,43.0,0.9541752646404145,0.5299134254455566,0.9408761303859589
66.0,43.0,0.9542159772624401,0.5399482250213623,0.8828164950122266
6.0,23.0,0.9471521515559016,0.34995508193969727,0.9376526007365046
4.0,31.0,0.9526784830229477,0.46993541717529297,0.9439791288511947
4.0,43.0,0.9539325079579482,0.5599291324615479,0.9443332166333327
4.0,43.0,0.9539325079579482,0.589921236038208,0.9440332955975661
4.0,43.0,0.9539325079579482,0.5399312973022461,0.9445331949849257
29.0,20.0,0.9450531050212848,0.2999851703643799,0.913053253317641
66.0,20.0,0.9450531050212848,0.2899622917175293,0.8761534821041095
4.0,43.0,0.9539325079579482,0.5399212837219238,0.9445332951207289
4.0,43.0,0.9539325079579482,0.5499444007873535,0.9444330639500746
4.0,43.0,0.9539325079579482,0.579925537109375,0.9441332525868544
4.0,43.0,0.9539325079579482,0.5699288845062256,0.9442332191128859
4.0,43.0,0.9539325079579482,0.5399315357208252,0.9445331926007399
2.0,43.0,0.9459304645508971,0.4799528121948242,0.9391309364289488
41.0,43.0,0.9542159772624401,0.5499312877655029,0.907716664384785
33.0,43.0,0.9542159772624401,0.5499498844146729,0.9157164784182934
48.0,43.0,0.9542159772624401,0.5599467754364014,0.900616509508076
66.0,43.0,0.9542159772624401,0.5499289035797119,0.8827166882266431
4.0,43.0,0.9539325079579482,0.5499489307403564,0.9444330186505446
37.0,43.0,0.9542159772624401,0.5299503803253174,0.9119164734591869
2.0,43.0,0.9459304645508971,0.4699583053588867,0.9392308814973083
4.0,43.0,0.9539325079579482,0.5399332046508789,0.9445331759114394
66.0,13.0,0.9220929877347972,0.20997405052185059,0.8539932472295786
2.0,43.0,0.9459304645508971,0.47994136810302734,0.9391310508698668
2.0,43.0,0.9459304645508971,0.4799342155456543,0.9391311223954406
2.0,43.0,0.9459304645508971,0.4899556636810303,0.9390309079140868
8.0,43.0,0.9541752646404145,0.5499320030212402,0.9406759446102021
4.0,43.0,0.9539325079579482,0.549952507019043,0.9444329828877577
66.0,43.0,0.9542159772624401,0.5799276828765869,0.8824167004336743
41.0,43.0,0.9542159772624401,0.5499322414398193,0.9077166548480419
66.0,43.0,0.9542159772624401,0.5499534606933594,0.8827164426555065
41.0,43.0,0.9542159772624401,0.5799257755279541,0.9074167195071605
66.0,43.0,0.9542159772624401,0.5699267387390137,0.8825167098750499
59.0,43.0,0.9542159772624401,0.549931526184082,0.8897166620005993
4.0,43.0,0.9539325079579482,0.5799262523651123,0.944133245434297
19.0,43.0,0.9542159772624401,0.5399324893951416,0.9298166523684886
66.0,43.0,0.9542159772624401,0.5199360847473145,0.8830166164149669
66.0,43.0,0.9542159772624401,0.5299460887908936,0.8829165163745312
72.0,43.0,0.9542159772624401,0.5399518013000488,0.8768164592494396
45.0,43.0,0.9542159772624401,0.5399312973022461,0.9038166642894176
41.0,43.0,0.9542159772624401,0.5399329662322998,0.907816647600117
4.0,30.0,0.9526130885755306,0.4299428462982178,0.9443136601125485
41.0,43.0,0.9542159772624401,0.5399317741394043,0.9078166595210461
45.0,43.0,0.9542159772624401,0.5599493980407715,0.9036164832820324
72.0,43.0,0.9542159772624401,0.5599088668823242,0.876616888593617
4.0,43.0,0.9539325079579482,0.5399463176727295,0.9445330447812208
45.0,43.0,0.9542159772624401,0.5299139022827148,0.9039168382396129
4.0,43.0,0.9539325079579482,0.5499472618103027,0.9444330353398451
72.0,21.0,0.946455586524102,0.3199622631072998,0.8712559638930291
72.0,43.0,0.9542159772624401,0.5299363136291504,0.8769166141261486
72.0,43.0,0.9542159772624401,0.5599069595336914,0.8766169076671031
60.0,8.0,0.8459768526976595,0.1399843692779541,0.78457700900488
72.0,30.0,0.9516406496510414,0.4099435806274414,0.8755412138447671
72.0,43.0,0.9542159772624401,0.5499494075775146,0.876716483186665
60.0,8.0,0.8459768526976595,0.14998102188110352,0.7844770424788485
60.0,8.0,0.8459768526976595,0.12998628616333008,0.7846769898360262
4.0,8.0,0.8231571297705064,0.13998627662658691,0.8177572670042405
60.0,43.0,0.9542159772624401,0.5499265193939209,0.8887167120685009
60.0,8.0,0.8459768526976595,0.1399829387664795,0.7845770233099947
60.0,39.0,0.9535812274478078,0.48993730545043945,0.8886818543933035
4.0,8.0,0.8231571297705064,0.12998533248901367,0.8178572764456162
60.0,43.0,0.9542159772624401,0.5499286651611328,0.8887166906108288
4.0,43.0,0.9539325079579482,0.529930591583252,0.9446332020421156
60.0,8.0,0.8459768526976595,0.1399834156036377,0.7845770185416232
60.0,43.0,0.9542159772624401,0.5599222183227539,0.8886167550792126
4.0,8.0,0.8231571297705064,0.12998652458190918,0.8178572645246873
4.0,43.0,0.9539325079579482,0.5599298477172852,0.9443332094807753
4.0,43.0,0.9539325079579482,0.5699062347412109,0.944233445610536
60.0,8.0,0.8459768526976595,0.12998580932617188,0.7846769946043979
4.0,8.0,0.8231571297705064,0.11998558044433594,0.817957273966063
48.0,8.0,0.8459768526976595,0.1399848461151123,0.7965770042365083
60.0,8.0,0.8459768526976595,0.12998437881469727,0.7846770089095125
60.0,8.0,0.8459768526976595,0.1399834156036377,0.7845770185416232
4.0,8.0,0.8231571297705064,0.1299879550933838,0.8178572502195726
60.0,8.0,0.8459768526976595,0.12998414039611816,0.7846770112936983
60.0,4.0,0.6302825503222335,0.08999061584472656,0.5693826441637861
4.0,43.0,0.9539325079579482,0.5299322605133057,0.944633185352815
4.0,8.0,0.8231571297705064,0.139984130859375,0.8177572884619126
4.0,43.0,0.9539325079579482,0.5699472427368164,0.94423303553058
60.0,8.0,0.8459768526976595,0.12998604774475098,0.7846769922202121
96.0,43.0,0.9542159772624401,0.6099398136138916,0.8521165791263012
4.0,10.0,0.864853517696509,0.15997815132141113,0.8592537361832948
4.0,8.0,0.8231571297705064,0.12998485565185547,0.8178572812139878
72.0,43.0,0.9542159772624401,0.5299334526062012,0.8769166427363781
4.0,8.0,0.8231571297705064,0.14998245239257812,0.8176573052465805
72.0,43.0,0.9542159772624401,0.5599303245544434,0.8766166740168957
4.0,41.0,0.9531986575571301,0.5299472808837891,0.9438991847482922
4.0,8.0,0.8231571297705064,0.12998485565185547,0.8178572812139878
48.0,8.0,0.8459768526976595,0.14998197555541992,0.7964770329421053
48.0,8.0,0.8459768526976595,0.1399834156036377,0.7965770185416231
4.0,43.0,0.9539325079579482,0.5499253273010254,0.9444332546849379
4.0,43.0,0.9539325079579482,0.569927453994751,0.9442332334180006
48.0,41.0,0.9531465778735507,0.5039544105529785,0.9001070337680209
72.0,43.0,0.9542159772624401,0.5599465370178223,0.876616511892262
72.0,43.0,0.9542159772624401,0.5299315452575684,0.8769166618098645
4.0,43.0,0.9539325079579482,0.5499298572540283,0.9444332093854079
48.0,8.0,0.8459768526976595,0.1399848461151123,0.7965770042365083
4.0,8.0,0.8231571297705064,0.12998604774475098,0.8178572692930589
48.0,8.0,0.8459768526976595,0.12998580932617188,0.7966769946043978
48.0,8.0,0.8459768526976595,0.1399838924407959,0.7965770137732515
72.0,8.0,0.8459768526976595,0.12998676300048828,0.7726769850676547
4.0,43.0,0.9539325079579482,0.5499100685119629,0.9444334072728285
4.0,8.0,0.8231571297705064,0.12998342514038086,0.8178572955191026
48.0,8.0,0.8459768526976595,0.1399848461151123,0.7965770042365083
4.0,8.0,0.8231571297705064,0.12998628616333008,0.8178572669088731
48.0,10.0,0.8858721862028067,0.1699836254119873,0.8361723499486868
4.0,8.0,0.8231571297705064,0.12998414039611816,0.8178572883665451
48.0,8.0,0.8459768526976595,0.1399827003479004,0.7965770256941805
72.0,43.0,0.9542159772624401,0.5599291324615479,0.8766166859378246
48.0,8.0,0.8459768526976595,0.12998557090759277,0.7966769969885835
72.0,43.0,0.9542159772624401,0.5299327373504639,0.8769166498889354
48.0,12.0,0.9133769127966146,0.19997382164001465,0.8633771745802145
48.0,8.0,0.8459768526976595,0.12998676300048828,0.7966769850676546
48.0,8.0,0.8459768526976595,0.14998245239257812,0.7964770281737337
48.0,8.0,0.8459768526976595,0.14998245239257812,0.7964770281737337
4.0,43.0,0.9539325079579482,0.5299301147460938,0.9446332068104872
36.0,8.0,0.8459768526976595,0.12998485565185547,0.808677004141141
72.0,43.0,0.9542159772624401,0.5199315547943115,0.877016661714497
11.0,8.0,0.8459768526976595,0.12998366355895996,0.8336770160620699
48.0,8.0,0.8459768526976595,0.1699836254119873,0.7962770164435397
48.0,8.0,0.8459768526976595,0.1399829387664795,0.7965770233099947
48.0,45.0,0.9543295144250608,0.5499489307403564,0.9008300251176572
48.0,5.0,0.7190842459068834,0.08999037742614746,0.6701843421326218
82.0,8.0,0.8459768526976595,0.14998650550842285,0.7624769876425753
4.0,37.0,0.9541940194533397,0.4994516372680664,0.945199503080659
4.0,43.0,0.9539325079579482,0.5299124717712402,0.9446333832402357
4.0,13.0,0.9079706216221012,0.2099766731262207,0.901870854890839
48.0,43.0,0.9542159772624401,0.5299301147460938,0.9009166761149792
48.0,8.0,0.8459768526976595,0.12998390197753906,0.7966770136778841
4.0,43.0,0.9539325079579482,0.5399305820465088,0.944533202137483
48.0,8.0,0.8459768526976595,0.1499941349029541,0.79647691134863
45.0,8.0,0.8459768526976595,0.12998461723327637,0.7996770065253267
67.0,43.0,0.9542159772624401,0.5699300765991211,0.8815166764964488
4.0,43.0,0.9539325079579482,0.5574302673339844,0.9443582052846083
4.0,43.0,0.9539325079579482,0.5774080753326416,0.9441584272046217
4.0,43.0,0.9539325079579482,0.5784070491790771,0.9441484374661574
4.0,43.0,0.9539325079579482,0.5524168014526367,0.9444083399434218
48.0,8.0,0.8459768526976595,0.1428520679473877,0.7965483320181856
4.0,13.0,0.9079706216221012,0.20978593826293945,0.9018727622394718
4.0,37.0,0.9541940194533397,0.5324554443359375,0.9448694650099804
4.0,43.0,0.9539325079579482,0.5943756103515625,0.9439887518544325
4.0,13.0,0.9079706216221012,0.2047901153564453,0.9019227204685367
4.0,37.0,0.9541940194533397,0.48650097846984863,0.9453290096686412
4.0,13.0,0.9079706216221012,0.2237708568572998,0.9017329130535282
4.0,13.0,0.9079706216221012,0.1977982521057129,0.9019926391010441
4.0,37.0,0.9541940194533397,0.5134611129760742,0.9450594083235789
4.0,37.0,0.9541940194533397,0.5234065055847168,0.9449599543974926
4.0,13.0,0.9079706216221012,0.19997859001159668,0.9019708357219852
4.0,43.0,0.9539325079579482,0.5721802711486816,0.9442107052464613
4.0,40.0,0.9539176835866234,0.5199341773986816,0.9447183418126366
4.0,43.0,0.9539325079579482,0.5599117279052734,0.9443333906788954
4.0,13.0,0.9079706216221012,0.19997644424438477,0.9019708571796573
4.0,13.0,0.9079706216221012,0.18997812271118164,0.9020708403949894
4.0,37.0,0.9541940194533397,0.5199317932128906,0.9449947015212108
4.0,43.0,0.9539325079579482,0.5399315357208252,0.9445331926007399
4.0,43.0,0.9539325079579482,0.5599312782287598,0.9443331951756605
4.0,13.0,0.9079706216221012,0.19997525215148926,0.9019708691005863
4.0,37.0,0.9541940194533397,0.5199508666992188,0.9449945107863476
4.0,43.0,0.9539325079579482,0.5399456024169922,0.9445330519337782
4.0,37.0,0.9541940194533397,0.48993825912475586,0.9452946368620921
4.0,37.0,0.9541940194533397,0.519932746887207,0.9449946919844676
4.0,13.0,0.9079706216221012,0.2099752426147461,0.9018708691959537
4.0,37.0,0.9541940194533397,0.4999377727508545,0.9451946417258311
4.0,43.0,0.9539325079579482,0.539952278137207,0.944532985176576
7.0,43.0,0.9531179503702929,0.5299179553985596,0.9408187708163073
4.0,43.0,0.9539325079579482,0.559927225112915,0.944333235706819
4.0,37.0,0.9541940194533397,0.48995399475097656,0.9452944795058299
4.0,37.0,0.9541940194533397,0.4799158573150635,0.9453948608801891
4.0,35.0,0.9534216499477709,0.4599592685699463,0.9448220572620715
4.0,37.0,0.9541940194533397,0.5199339389801025,0.9449946800635387
4.0,37.0,0.9541940194533397,0.5299310684204102,0.9448947087691356
4.0,18.0,0.9366011390406297,0.2799656391143799,0.9298014826494859
4.0,37.0,0.9541940194533397,0.47995567321777344,0.945394462721162
4.0,37.0,0.9541940194533397,0.4899566173553467,0.9452944532797862
4.0,37.0,0.9541940194533397,0.5099363327026367,0.9450946561263134
4.0,13.0,0.9079706216221012,0.20997357368469238,0.9018708858852542
4.0,37.0,0.9541940194533397,0.4999377727508545,0.9451946417258311
4.0,37.0,0.9541940194533397,0.4799535274505615,0.9453944841788341
4.0,38.0,0.953325274557392,0.5099349021911621,0.9442259255354803
4.0,37.0,0.9541940194533397,0.48993539810180664,0.9452946654723217
4.0,18.0,0.9366011390406297,0.29996633529663086,0.9296014756876634
4.0,18.0,0.9366011390406297,0.26998329162597656,0.9299013061243699
